Protoss_Pylon2 129; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 138; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 947; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 638; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 963; Protoss_Gateway2 106; Protoss_Forge 387; Protoss_Templar_Archives 0; Protoss_Photon_Cannon 626; Protoss_Cybernetics_Core 257; 
Protoss_Pylon2 119; Protoss_Pylon 47; Protoss_Opening fast_dt; Protoss_Assimilator 100; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 325; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 456; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 197; Protoss_Gateway2 275; Protoss_Forge 259; Protoss_Templar_Archives 239; Protoss_Photon_Cannon 311; Protoss_Cybernetics_Core 154; 
Protoss_Pylon2 125; Protoss_Pylon 47; Protoss_Opening fast_dt; Protoss_Assimilator 99; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 348; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 198; Protoss_Gateway2 226; Protoss_Forge 268; Protoss_Templar_Archives 239; Protoss_Photon_Cannon 303; Protoss_Cybernetics_Core 155; 
Protoss_Pylon2 128; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 103; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 417; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 221; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 281; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 157; 
Protoss_Pylon2 135; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 91; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 265; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 206; 
Protoss_Pylon2 99; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 264; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 167; Protoss_Forge 319; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 439; Protoss_Cybernetics_Core 270; 
Protoss_Pylon2 -1; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 54; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 133; Protoss_Pylon 51; Protoss_Opening templar; Protoss_Assimilator 188; Protoss_Gateway 79; Protoss_Robotics_Support_Bay 530; Protoss_Expansion 347; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 372; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 494; Protoss_Gateway2 109; Protoss_Forge 329; Protoss_Templar_Archives 705; Protoss_Photon_Cannon 568; Protoss_Cybernetics_Core 221; 
Protoss_Pylon2 137; Protoss_Pylon 52; Protoss_Opening templar; Protoss_Assimilator 181; Protoss_Gateway 81; Protoss_Robotics_Support_Bay 341; Protoss_Expansion 372; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 266; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 601; Protoss_Gateway2 109; Protoss_Forge 758; Protoss_Templar_Archives 694; Protoss_Photon_Cannon 810; Protoss_Cybernetics_Core 214; 
Protoss_Pylon2 127; Protoss_Pylon 51; Protoss_Opening fast_dt; Protoss_Assimilator 100; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 385; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 280; Protoss_Gateway2 143; Protoss_Forge 344; Protoss_Templar_Archives 325; Protoss_Photon_Cannon 393; Protoss_Cybernetics_Core 217; 
Protoss_Pylon2 134; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator 196; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 564; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 306; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 105; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 244; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 129; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 156; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 381; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 260; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 102; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 201; 
Protoss_Pylon2 112; Protoss_Pylon 55; Protoss_Opening ; Protoss_Assimilator 156; Protoss_Gateway 80; Protoss_Robotics_Support_Bay 325; Protoss_Expansion 377; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 267; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 633; Protoss_Gateway2 437; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 192; 
Protoss_Pylon2 123; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 159; Protoss_Gateway 74; Protoss_Robotics_Support_Bay 513; Protoss_Expansion 382; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 429; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 100; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 192; 
Protoss_Pylon2 124; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 93; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 544; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 289; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 157; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 225; 
Protoss_Pylon2 93; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 207; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 505; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 283; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 126; Protoss_Forge 668; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 753; Protoss_Cybernetics_Core 239; 
Protoss_Pylon2 128; Protoss_Pylon 48; Protoss_Opening fast_dt; Protoss_Assimilator 183; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 393; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 519; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 277; Protoss_Gateway2 102; Protoss_Forge 329; Protoss_Templar_Archives 321; Protoss_Photon_Cannon 373; Protoss_Cybernetics_Core 231; 
Protoss_Pylon2 123; Protoss_Pylon 49; Protoss_Opening unknown; Protoss_Assimilator 99; Protoss_Gateway 79; Protoss_Robotics_Support_Bay 497; Protoss_Expansion 296; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 424; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 655; Protoss_Gateway2 236; Protoss_Forge 832; Protoss_Templar_Archives 757; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 163; 
Protoss_Pylon2 124; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 98; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 375; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 203; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 751; Protoss_Gateway2 241; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 152; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 127; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 197; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 485; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 349; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 102; Protoss_Forge 286; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 323; Protoss_Cybernetics_Core 205; 
Protoss_Pylon2 152; Protoss_Pylon 48; Protoss_Opening fast_dt; Protoss_Assimilator 113; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 197; Protoss_Gateway2 211; Protoss_Forge -1; Protoss_Templar_Archives 242; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 129; 
Protoss_Pylon2 115; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 99; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 279; Protoss_Gateway2 152; Protoss_Forge -1; Protoss_Templar_Archives 321; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 216; 
Protoss_Pylon2 124; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 194; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 269; Protoss_Gateway2 104; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 216; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 141; Protoss_Pylon 47; Protoss_Opening reaver_drop; Protoss_Assimilator 100; Protoss_Gateway 84; Protoss_Robotics_Support_Bay 312; Protoss_Expansion 580; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 241; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 638; Protoss_Gateway2 257; Protoss_Forge -1; Protoss_Templar_Archives 727; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 127; 
Protoss_Pylon2 127; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 101; Protoss_Gateway 77; Protoss_Robotics_Support_Bay 393; Protoss_Expansion 368; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 281; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 197; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 164; 
Protoss_Pylon2 123; Protoss_Pylon 48; Protoss_Opening reaver_drop; Protoss_Assimilator 107; Protoss_Gateway 82; Protoss_Robotics_Support_Bay 350; Protoss_Expansion 438; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 252; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 492; Protoss_Gateway2 86; Protoss_Forge 712; Protoss_Templar_Archives 660; Protoss_Photon_Cannon 751; Protoss_Cybernetics_Core 155; 
Protoss_Pylon2 128; Protoss_Pylon 48; Protoss_Opening templar; Protoss_Assimilator 103; Protoss_Gateway 86; Protoss_Robotics_Support_Bay 646; Protoss_Expansion 452; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 232; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 772; Protoss_Gateway2 282; Protoss_Forge 931; Protoss_Templar_Archives 868; Protoss_Photon_Cannon 1016; Protoss_Cybernetics_Core 155; 
Protoss_Pylon2 123; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 163; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 427; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 262; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 529; Protoss_Gateway2 104; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 194; 
Protoss_Pylon2 124; Protoss_Pylon 49; Protoss_Opening fast_dt; Protoss_Assimilator 160; Protoss_Gateway 77; Protoss_Robotics_Support_Bay 478; Protoss_Expansion 330; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 413; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 236; Protoss_Gateway2 103; Protoss_Forge 301; Protoss_Templar_Archives 278; Protoss_Photon_Cannon 335; Protoss_Cybernetics_Core 195; 
Protoss_Pylon2 126; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 100; Protoss_Gateway 77; Protoss_Robotics_Support_Bay 612; Protoss_Expansion 379; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 291; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 769; Protoss_Gateway2 159; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 240; 
Protoss_Pylon2 124; Protoss_Pylon 50; Protoss_Opening reaver_drop; Protoss_Assimilator 186; Protoss_Gateway 79; Protoss_Robotics_Support_Bay 361; Protoss_Expansion 499; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 291; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 663; Protoss_Gateway2 103; Protoss_Forge 642; Protoss_Templar_Archives 734; Protoss_Photon_Cannon 675; Protoss_Cybernetics_Core 235; 
Protoss_Pylon2 118; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 182; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 344; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 103; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 200; 
Protoss_Pylon2 101; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 112; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 308; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 141; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 215; 
Protoss_Pylon2 124; Protoss_Pylon 48; Protoss_Opening templar; Protoss_Assimilator 100; Protoss_Gateway 77; Protoss_Robotics_Support_Bay 444; Protoss_Expansion 291; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 309; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 544; Protoss_Gateway2 172; Protoss_Forge -1; Protoss_Templar_Archives 757; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 154; 
Protoss_Pylon2 123; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 91; Protoss_Gateway 75; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 419; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 249; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 274; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 151; 
Protoss_Pylon2 126; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 102; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 148; Protoss_Forge 355; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 218; 
Protoss_Pylon2 126; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 162; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 395; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 105; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 203; 
Protoss_Pylon2 -1; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 122; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 98; Protoss_Gateway 76; Protoss_Robotics_Support_Bay 438; Protoss_Expansion 414; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 250; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 270; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 164; 
Protoss_Pylon2 108; Protoss_Pylon 47; Protoss_Opening reaver_drop; Protoss_Assimilator 105; Protoss_Gateway 73; Protoss_Robotics_Support_Bay 273; Protoss_Expansion 486; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 211; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 390; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 153; 
